"","word","twitter_zipf","youtube_zipf","wordlex_blog_zipf","twitter_youtube_zipf_avg","lm_preds_blog_YT"
"1","भारतिय",3.39718214922692,3.86133469949047,3.02090586242817,3.62925842435869,3.69967515294654
"2","चीरहरण",3.45045597150132,3.63468706699235,3.02090586242817,3.54257151924683,3.6503724123864
"3","शामली",3.69153626563908,2.93032203076962,2.65292907713358,3.31092914820435,3.51862698085315
"4","गरीव",2.51842474027525,2.91653374628399,2.65292907713358,2.71747924327962,3.18110533718401
"5","भाईलोग",2.65571391526998,3.09726991038543,2.47683781807789,2.87649191282771,3.2715429918954
"6","योगिता",2.95266599851352,2.42517205244971,2.47683781807789,2.68891902548162,3.16486185719566
"7","महाराजाधिराज",2.79068299336921,2.57130008812795,2.47683781807789,2.68099154074858,3.16035314019183
"8","परफॉर्मेंस",3.10777276608708,3.15756581227268,2.77786781374188,3.13266928917988,3.41724258409299
"9","फर्जीवाडा",2.68323498892125,2.46656473760794,2.47683781807789,2.57489986326459,3.10001403310485
"10","अल्पसंख्यको",3.00107848359488,3.0686247289359,2.47683781807789,3.03485160626539,3.36160926973364
"11","प्रवक्ताओं",3.68056004744817,3.68762314218014,3.21720050757214,3.68409159481416,3.73086124239763
"12","बाल्मिकी",2.30757137496036,2.84014540042053,2.47683781807789,2.57385838769045,3.09942169911893
"13","छबड़ा",2.84117398563247,2.20332330283336,2.47683781807789,2.52224864423291,3.07006891753354
"14","लैकिन",2.34233348121957,3.07838456622506,2.65292907713358,2.71035902372231,3.17705574818193
"15","आयुष्मान",4.0043644600421,3.68762314218014,2.47683781807789,3.84599380111112,3.82294230657766
"16","बढ़ाएं",4.35719312963127,3.51153188312446,3.07889780940586,3.93436250637786,3.87320156250311
"17","ईसलिए",2.74360143324054,3.49705405975584,2.65292907713358,3.12032774649819,3.41022339386856
"18","कोदो",2.86936818627107,2.02723204377768,2.47683781807789,2.44830011502437,3.02801106409341
"19","धिरे",2.8358451521274,3.60986348326731,2.77786781374188,3.22285431769736,3.46853486471679
"20","क्योर",3.2095289115534,2.50435329849734,2.65292907713358,2.85694110502537,3.26042356845334
